DispatchDate,DispatchWeekday,DispatchPolicy,ConsolidationStatus,From,To,Qty
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,AR,EU,88.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,AR,RM,72.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,AU,EU,23.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,AU,RM,22.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,BO,EU,35.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,BO,RM,29.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,BS,EU,9.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,BS,RM,32.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,CA,EU,16.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,CA,RM,22.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,CO,EU,25.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,CO,RM,24.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,AR,106.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,AU,138.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,BO,39.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,BS,46.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,CA,1.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,CO,47.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,LN,8.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,MC,24.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,ME2,4.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,MI,56.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,NV,11.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,OR,14.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,PD,5.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,RI,5.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,RM,98.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,SC,30.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,SM,38.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,TV,2.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,EU,VR,25.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,LN,EU,58.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,LN,RM,30.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,M4,EU,8.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,M4,RM,7.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,MC,EU,12.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,MC,RM,18.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,ME2,EU,14.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,ME2,RM,15.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,MI,EU,19.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,MI,RM,23.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,NV,EU,8.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,NV,RM,24.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,OR,EU,33.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,OR,RM,42.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,PD,EU,27.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,PD,RM,42.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RI,EU,49.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RI,RM,55.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,AR,72.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,AU,133.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,BO,40.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,BS,40.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,CA,5.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,CO,35.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,EU,136.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,LN,10.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,MC,33.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,ME2,4.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,MI,35.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,NV,5.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,OR,18.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,PD,8.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,RI,9.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,SC,51.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,SM,39.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,TV,4.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,RM,VR,14.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,SC,EU,17.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,SC,RM,12.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,SM,EU,6.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,SM,RM,9.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,TV,EU,27.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,TV,RM,21.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,VR,EU,32.0
2026-03-18,Wednesday,COURIER_2D_PALLET,PLANNED,VR,RM,49.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,AR,PM,1.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,BS,PM,2.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,CO,PM,6.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,EU,PM,3.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,LN,PM,49.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,MC,PM,3.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,ME2,PM,1.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,NV,PM,13.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,OR,PM,14.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PD,PM,1.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,AR,63.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,AU,14.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,BO,17.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,BS,18.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,CA,24.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,CO,19.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,EU,35.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,LN,28.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,MC,3.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,ME2,18.0
